Dataset,Source,Name,described resources (class of Subject: domain),Variables,Description,DBpedia Properties,Link,Notes
kaggle_CovidWorldVaccinationProgress,Kaggle,country_vaccinations_by_manufacturer,dbo:Place,location,Location (Country),dbo:location,https://www.kaggle.com/gpreda/covid-world-vaccination-progress?select=country_vaccinations_by_manufacturer.csv,replace dbp with dbo (dbpedia ontology)
,,,,date,Date,dbo:date,,property with lowercase
,,,,vaccine,Vaccine,dbo:vaccine,,predict with lowercase
,,,,total_vaccinations,Total number of vaccinations,dbo:totalVaccinations,,object with capitalization
kaggle_CovidWorldVaccinationProgress,Kaggle,country_vaccinations,dbo:Country,country,Country name,faof:name,https://www.kaggle.com/gpreda/covid-world-vaccination-progress?select=country_vaccinations.csv,
,,,dbo:Country,iso_code,ISO Code for country,dbo:isoCode,,dbpedia.org/ontology/Location
,,,dbo:VaccinationStatistics,date,Calendar date,dbo:date,,white_check_mark
,,,dbo:VaccinationStatistics,total_vaccinations,Total vaccinations per date and country,dbo:totalVaccinations,,eyes
,,,dbo:VaccinationStatistics,people_vaccinated,Number of people vaccinated,dbo:peopleVaccinated,,raised_hands
,,,dbo:VaccinationStatistics,people_fully_vaccinated,Number of people fully vaccinated,dbo:peopleFullyVaccinated,,
,,,dbo:VaccinationStatistics,daily_vaccinations_raw,Daily vaccinations (raw data),dbo:dailyVaccinationsRaw,,
,,,dbo:VaccinationStatistics,total_vaccinations_per_hundred,Daily vaccination,dbo:totalVaccinationsPerHundred,,
,,,dbo:VaccinationStatistics,people_vaccinated_per_hundred,Total vaccination percent,dbo:peopleVaccinatedPerHundred,,
,,,dbo:VaccinationStatistics,daily_vaccinations_per_million,People vaccinated percent,dbo:dailyVaccinationsPerMillion,,
,,,dbo:VaccinationStatistics,vaccines,Vaccines scheme (the combination of vaccines used by a country),dbo:vaccine,,
,,,dbo:VaccinationStatistics,source_name,Source authority name,dbo:sourceName,,<subject> a dbo:Location
,,,dbo:VaccinationStatistics,source_website,Source_website,dbo:sourceWebsite,,
kaggle_Covid19WorldVaccineAdverseReactions,Kaggle,2021VAERSDATA,,VAERS_ID,VAERS Identification Number,dbp:VaersID,https://www.kaggle.com/ayushggarg/covid19-vaccine-adverse-reactions?select=2021VAERSDATA.csv,dbpedia.org/ontology/location
,,,,RECVDATE,Receive Date ?,dbp:RecvDate,,<subject> dbo:location dbr:Berlin
,,,,STATE,State,dbp:State,,
,,,,AGE_YRS,Age in Years,dbp:Age,,
,,,,CAGE_YR,Calculated age of patient in years,dbp:CageYr,,
,,,,CAGE_MO,Calculated age of patient in months,dbp:CageMO,,
,,,,SEX,Sex,dbp:Sex,,
,,,,RPT_DATE,Date Form Completed,dbp:RptDate,,
,,,,SYMPTOM_TEXT,Reported symptom text,dbp:SymptomText,,
