Country,Doses Administered,Doses per 1000,Fully Vaccinated Population (%),Vaccine being used in a country
Democratic Republic of Congo,73764,0.9,0.0,Oxford/AstraZeneca
World,3695131183,486.6,13.5,
India,411846401,304.5,6.3,"Covaxin, Oxford/AstraZeneca, Sputnik V"
United States,338247434,1033.9,49.4,"Johnson&Johnson, Moderna, Pfizer/BioNTech"
Brazil,124906515,596.3,16.5,"Johnson&Johnson, Oxford / AstraZeneca, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Germany,86520137,1043.3,46.8,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,81702466,1228.8,53.5,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Japan,71921254,568.4,22.4,"Moderna, Pfizer/BioNTech"
France,65579149,979.0,42.5,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Turkey,63860891,775.8,25.7,"Pfizer/BioNTech, Sinovac"
Italy,62139790,1028.3,44.3,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Indonesia,58495882,218.5,6.1,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
Russia,52924914,362.7,14.2,"EpiVacCorona, Sputnik V"
Spain,51710022,1106.7,52.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Mexico,47739783,378.3,15.8,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Canada,45679090,1232.6,51.6,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Poland,32923412,866.9,43.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Argentina,27430531,616.5,12.1,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Chile,23427093,1250.8,58.5,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Colombia,22942717,462.1,19.9,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Saudi Arabia,22870428,678.6,13.1,"Oxford/AstraZeneca, Pfizer/BioNTech"
Pakistan,22735993,107.1,2.1,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
South Korea,21775544,421.7,12.8,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Morocco,21292611,591.0,27.0,"Oxford/AstraZeneca, Sinopharm, Sinopharm/Beijing"
Netherlands,18273238,1060.5,43.1,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
United Arab Emirates,16375149,1662.4,68.4,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V"
Philippines,15096261,141.5,4.4,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
Malaysia,14772221,458.4,14.5,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
Thailand,14223762,204.9,5.0,"Oxford/AstraZeneca, Sinovac"
Belgium,13094778,1146.4,49.2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Israel,10993108,1237.4,59.1,"Moderna, Pfizer/BioNTech"
Portugal,10969191,1066.9,46.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Australia,10125533,405.1,11.3,"Oxford/AstraZeneca, Pfizer/BioNTech"
Bangladesh,10108224,62.6,2.7,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Cambodia,10043602,618.1,25.4,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac"
Greece,9807851,914.3,43.3,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Sweden,9647534,947.4,36.9,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Czechia,9607985,904.2,40.5,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Hungary,9424351,964.7,54.4,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Dominican Republic,9356203,880.4,35.6,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
Romania,9220596,473.5,24.3,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Austria,9070133,1025.2,46.2,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Switzerland,8554913,1004.5,45.3,"Moderna, Pfizer/BioNTech"
Peru,8162644,255.2,10.5,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
Iran,8155411,97.1,2.7,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
Kazakhstan,7693534,421.0,15.3,"QazVac, Sinopharm/HayatVax, Sputnik V"
Sri Lanka,7361893,339.7,7.8,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
Singapore,6837200,1212.6,49.5,"Moderna, Pfizer/BioNTech, Sinovac"
Denmark,6618452,1141.6,46.7,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
Serbia,5443932,779.7,38.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm, Sinopharm/Beijing, Sputnik V"
